203008721,jog,-27.648285,-31.378494,-8.549072,306.729889,203.086792,-633.394043,0.007803,-0.910078,-0.414363,114.712997-5.189660,-20.626352,9.568099,-3.901047,-36.730682,17.390961,65.516190,1.078846,154.784643,-0.911852,0.410444,-0.007803,-0.176559,-0.374946,0.910078,0.370610,0.831235,0.414363,-0.116263,-0.023821,-0.020940,101.7164001464844,0.000015
203008917,jog,-30.324188,-28.158463,-5.502991,304.877930,206.159302,-630.340332,-0.135409,-0.930493,-0.340363,112.93663826.013462,26.450717,48.327721,22.649216,42.029114,50.398438,68.511809,-21.694459,173.597748,-0.885019,0.445428,0.135409,-0.040846,-0.364025,0.930493,0.463760,0.817973,0.340363,-0.120954,0.053174,0.019288,101.7164001464844,0.000015
203009126,jog,-29.469818,-23.438263,-12.852417,304.681030,210.651962,-637.098816,-0.185680,-0.927793,-0.323610,89.6633003.799619,54.958673,40.792034,-0.970947,35.585770,42.743332,68.093332,-29.846256,-159.022019,-0.975180,0.120610,0.185680,0.133572,-0.348366,0.927793,0.176585,0.929567,0.323610,0.230297,0.057126,0.010911,101.7164001464844,0.000015
203009321,jog,-29.464783,-22.688629,-13.228455,305.140900,212.152130,-638.296936,-0.222054,-0.920465,-0.321615,87.7498933.708383,-29.756593,-37.805268,7.380219,-58.107590,-52.191666,66.994152,-34.622582,-154.212916,-0.968475,0.112909,0.222054,0.170020,-0.351906,0.920465,0.182071,0.929201,0.321615,-0.010062,0.048563,0.093130,101.712776184082,0.000015
203009516,jog,-26.133698,-29.496155,-5.763306,309.439362,204.148987,-629.321289,-0.043919,-0.961959,-0.269641,97.9853748.858919,-107.778534,-91.821197,5.955612,-101.995605,-82.186462,74.145585,-9.251026,161.304419,-0.885345,0.462856,0.043919,-0.087570,-0.258779,0.961959,0.456613,0.847820,0.269641,0.149616,-0.084001,-0.223096,101.712776184082,0.000015
203009727,jog,-20.912720,-33.975784,-1.059631,312.494598,201.086502,-625.989136,0.028541,-0.949773,-0.311635,126.008713-18.944901,-95.672577,-49.036937,-24.690231,-101.746338,-50.755737,71.763531,5.232830,134.694895,-0.761977,0.646975,-0.028541,-0.222457,-0.220100,0.949773,0.608198,0.730054,0.311635,-0.090995,0.150518,-0.040202,101.712776184082,0.000015
203009922,jog,-17.022675,-35.463257,-0.197388,316.981415,199.150681,-625.270874,0.036726,-0.897455,-0.439574,149.574280-21.026317,-108.791827,-14.026978,-3.977112,-106.801727,-5.486420,63.825547,4.775874,113.854671,-0.471352,0.881181,-0.036726,-0.403424,-0.178391,0.897455,0.784268,0.437833,0.439574,-0.283750,0.053446,0.044661,101.712776184082,0.000015
203010117,jog,-19.789459,-34.641556,4.801514,315.417969,200.426224,-620.036804,-0.009057,-0.960612,-0.277747,146.10049485.584435,187.262272,27.835213,79.265732,200.544296,28.094620,73.865416,-1.867679,126.743241,-0.572825,0.819628,0.009057,-0.222684,-0.166245,0.960612,0.788850,0.548245,0.277747,-0.259193,-0.376959,-0.095392,101.712776184082,0.000015
203010327,jog,-23.428741,-28.442902,-10.615540,311.162476,204.150360,-633.130737,-0.079369,-0.930110,-0.358602,93.509605-92.517077,19.816066,106.101231,-80.871933,-34.733231,95.474197,68.452009,-12.479994,-176.845288,-0.985953,0.146959,0.079369,0.020212,-0.366724,0.930110,0.165795,0.918649,0.358602,0.272560,0.102870,0.237463,101.712776184082,0.000015
203010522,jog,-28.359222,-25.830185,-8.113831,305.872955,209.160278,-632.360901,-0.229651,-0.931293,-0.282763,88.16658065.362137,-42.791559,-14.731190,39.374893,-95.694656,-26.698471,68.637210,-39.082373,-152.602617,-0.959344,0.164074,0.229651,0.167623,-0.323414,0.931293,0.227073,0.931924,0.282763,0.429754,-0.279111,-0.242277,101.712776184082,0.000015
203010717,jog,-22.328033,-32.555573,-1.599487,311.528687,202.432938,-626.674927,-0.041858,-0.944113,-0.326954,121.649734-74.822325,-183.856043,-142.621849,-74.602722,-193.241989,-142.251297,70.754101,-7.295616,145.070633,-0.744575,0.666225,0.041858,-0.188731,-0.270244,0.944113,0.640303,0.695063,0.326954,-0.008938,0.240988,0.249592,101.7132720947266,0.000015
203010927,jog,-11.033447,-36.798096,-2.991455,323.721558,197.893768,-627.383301,0.029566,-0.835738,-0.548331,172.377502-24.344398,-33.155934,-21.576805,16.754471,-8.157257,-10.134430,56.692797,3.086426,94.289599,-0.119561,0.992386,-0.029566,-0.547590,-0.041073,0.835738,0.828161,0.116112,0.548331,-0.552927,-0.034867,0.113822,101.7132720947266,0.000015
203011122,jog,-15.221924,-35.752304,5.369324,319.906555,198.789734,-619.993958,0.036733,-0.979609,-0.197529,143.207733149.176044,375.564809,157.841642,106.288498,387.886566,183.625214,78.409532,10.534426,116.678128,-0.601442,0.798071,-0.036733,-0.179526,-0.090206,0.979609,0.778484,0.595773,0.197529,0.092693,-0.471594,0.054249,101.7132720947266,0.000015
203011318,jog,-26.861816,-25.830856,-13.275330,308.038879,208.187195,-636.914856,-0.292770,-0.858708,-0.420602,76.675072-136.059704,-30.171070,97.485323,-126.563461,-55.149948,100.716660,59.171822,-34.840740,-146.013108,-0.954766,-0.052028,0.292770,0.286470,-0.424919,0.858708,0.079726,0.903735,0.420602,0.291763,0.098958,0.342721,101.7132720947266,0.000015
203011527,jog,-31.648041,-24.042694,-10.771057,302.738068,211.547760,-635.467590,-0.398627,-0.853207,-0.336355,76.90837973.239135,3.882202,-92.054066,62.043915,-3.869858,-108.435440,58.562159,-49.842883,-138.754452,-0.914797,0.065134,0.398627,0.343867,-0.392166,0.853207,0.211901,0.917586,0.336355,0.191947,-0.295673,-0.150202,101.7132720947266,0.000015
203011722,jog,-18.382874,-36.670807,-3.657776,313.008270,199.660339,-628.682373,0.013086,-0.954600,-0.297602,126.218750-57.343406,-171.053154,-218.586202,-60.869858,-178.689743,-216.591995,72.669117,2.517848,140.923680,-0.801992,0.597191,-0.013086,-0.187776,-0.231254,0.954600,0.567053,0.768039,0.297602,-0.105295,0.217357,0.136286,101.7132720947266,0.000015
203011918,jog,-1.003174,-39.248230,-8.222473,334.349762,195.145538,-632.533508,0.348582,-0.774281,-0.528185,174.02053819.663426,43.558941,-42.895214,38.281403,63.837891,-26.857910,50.739923,33.423314,77.426259,-0.234567,0.907452,-0.348582,-0.617664,0.137767,0.774281,0.750646,0.396927,0.528185,-0.676142,-0.163219,0.049043,101.7132720947266,0.000015
203012128,jog,-15.103668,-39.808609,-1.298584,323.539215,193.095734,-624.902771,0.151704,-0.971209,-0.183679,130.00041214.747300,305.276370,261.149687,1.303024,223.297806,271.505371,76.218071,39.553952,107.593960,-0.822598,0.548014,-0.151704,-0.227083,-0.072009,0.971209,0.521312,0.833364,0.183679,0.260710,-1.639691,-0.085226,101.7129745483398,0.000015
203012323,jog,-27.212372,-33.476059,-7.417053,306.641602,201.063263,-631.666748,-0.198216,-0.960664,-0.194511,75.732803-25.677172,-43.164381,-1.482802,-37.870132,-100.967255,3.601593,73.876295,-45.540614,-140.028925,-0.977243,0.075537,0.198216,0.178402,-0.212830,0.960664,0.114752,0.974165,0.194511,1.093190,1.172670,0.326896,101.7129745483398,0.000015
203012518,jog,-19.830139,-40.195282,1.209473,316.495636,193.901108,-623.392395,0.105191,-0.970353,-0.217601,117.845497-34.084358,-118.463648,-284.992648,-49.306122,-82.505844,-290.512207,76.013537,25.799572,115.027335,-0.763550,0.637124,-0.105191,-0.218999,-0.102248,0.970353,0.607480,0.763949,0.217601,0.533527,-1.733947,-0.584859,101.7129745483398,0.000015
203012728,jog,0.633148,-41.045471,-10.380066,332.761200,193.339020,-634.270142,0.286042,-0.715497,-0.637372,175.915756-2.798353,84.860511,-46.638366,-8.745453,97.924606,16.469620,45.683954,24.169767,77.200988,-0.083564,0.954566,-0.286042,-0.681257,0.154766,0.715497,0.727259,0.254658,0.637372,-1.337251,1.043347,0.976484,101.7129745483398,0.000015
203012923,jog,-15.866730,-41.759689,-0.102478,317.016785,193.451324,-624.737061,0.093110,-0.982035,-0.164127,110.73996077.883022,294.950572,195.093985,96.373581,222.540741,176.392853,79.123152,29.566489,129.307980,-0.925934,0.366028,-0.093110,-0.146006,-0.119538,0.982035,0.348322,0.922894,0.164127,0.487471,-1.863577,0.372974,101.7129745483398,0.000015
203013118,jog,-20.350891,-39.005096,-7.046997,313.805817,195.984375,-632.044678,0.024460,-0.978851,-0.203107,83.084961-13.762853,-196.132201,-104.161423,-12.282623,-206.830276,-116.369858,78.195382,6.866865,171.309845,-0.999112,0.034317,-0.024460,-0.030909,-0.202226,0.978851,0.028645,0.978737,0.203107,0.745560,0.914001,0.504392,101.7129745483398,0.000015
203013328,jog,-2.453949,-43.297485,-3.129517,332.076904,191.617355,-628.873718,0.327555,-0.862093,-0.386656,149.651611-101.529095,-402.833356,-48.205310,-101.776978,-381.887939,-41.020157,59.552426,40.269552,92.640357,-0.591801,0.736532,-0.327555,-0.506212,-0.023344,0.862093,0.627312,0.676000,0.386656,-0.123591,-0.414900,0.445631,101.7131195068359,0.000015
203013523,jog,0.394104,-43.292816,-7.003906,334.702454,191.996063,-633.050659,0.230803,-0.814397,-0.532436,166.019089113.767497,207.029017,180.093906,152.031525,356.154663,285.039490,54.527770,23.436017,88.515527,-0.300028,0.925588,-0.230803,-0.580114,0.015033,0.814397,0.757266,0.378234,0.532436,-0.921080,0.722051,0.760524,101.7131195068359,0.000015
203013718,jog,-20.439545,-41.251297,-2.994446,314.465057,193.366379,-627.009888,-0.032291,-0.975991,-0.215404,94.959961-58.550683,123.999612,38.749757,-61.002762,106.380173,25.961319,77.419485,-8.525724,-177.261801,-0.994733,0.097284,0.032291,0.010405,-0.217563,0.975991,0.101974,0.971186,0.215404,0.683170,0.417657,0.381328,101.7131195068359,0.000015
203013929,jog,-8.391663,-45.115204,-3.030151,325.165802,189.947845,-627.658447,0.193769,-0.916645,-0.349592,135.10548419.680492,-344.267489,-208.632049,24.740601,-291.155640,-157.216064,66.440498,28.998405,113.090905,-0.751798,0.630280,-0.193769,-0.367679,-0.156759,0.916646,0.547369,0.760377,0.349592,0.611101,-2.360622,-0.637926,101.7131195068359,0.000015
203014123,jog,-5.464630,-44.436874,-8.479858,330.115601,190.257935,-632.414307,0.073170,-0.818819,-0.569369,169.1661531.306610,32.689436,20.285517,48.009155,144.249893,53.499619,54.966774,7.323030,94.375150,-0.179730,0.980991,-0.073170,-0.572379,-0.043792,0.818819,0.800050,0.189047,0.569369,-1.298375,1.316027,1.095263,101.7131195068359,0.000015
203014319,jog,-13.413391,-44.383926,-6.676514,321.712708,189.783569,-631.589233,0.093296,-0.911636,-0.400271,123.09985415.104200,149.598737,17.017703,11.595657,120.608536,21.634995,65.732355,13.120312,139.552262,-0.875385,0.474339,-0.093295,-0.266638,-0.312770,0.911636,0.403244,0.822908,0.400271,0.896283,-0.988725,-0.138944,101.7131195068359,0.000015
203014528,jog,-16.563660,-44.245865,-9.180054,317.369385,190.967407,-634.705078,0.014303,-0.889917,-0.455898,113.09758011.847548,-77.911387,-59.028318,32.032761,-78.884857,-94.616302,62.862849,1.796949,154.782983,-0.916145,0.400592,-0.014303,-0.194330,-0.412654,0.889917,0.350592,0.818073,0.455898,0.409617,0.814234,0.510555,101.7131195068359,0.000015
203014724,jog,-1.345184,-44.731522,-15.492310,333.110931,190.183624,-640.712219,0.263975,-0.744566,-0.613138,143.025009-98.550061,-208.722248,-80.311741,-79.585114,-171.022202,-81.458694,48.121847,23.293336,115.416210,-0.660142,0.703228,-0.263975,-0.602939,-0.286506,0.744566,0.447970,0.650680,0.613138,-0.292631,0.071684,0.427073,101.7131195068359,0.000015
203014918,jog,1.656799,-44.422867,-15.840759,335.809082,189.818100,-639.337402,0.279949,-0.765992,-0.578693,142.331558134.343851,292.635002,178.792305,147.172272,373.056183,238.536163,49.995286,25.815901,114.480692,-0.676617,0.681042,-0.279949,-0.585059,-0.266389,0.765992,0.447097,0.682069,0.578693,-0.895275,0.431137,0.768756,101.7131195068359,0.000015
203015129,jog,-26.387360,-44.420334,-4.168213,309.561798,189.302078,-626.597900,-0.125295,-0.972160,-0.198003,64.15976711.217413,294.077456,53.978842,-11.357803,287.281097,28.375824,76.448657,-32.325347,-129.168362,-0.936747,-0.326811,0.125295,0.181664,-0.147995,0.972160,-0.299170,0.933430,0.198003,0.204549,0.016579,0.380178,101.7131195068359,0.000015
203015324,jog,-24.082092,-47.558960,0.282227,310.895172,186.684479,-623.206970,-0.046353,-0.986414,-0.157603,81.36676067.681615,-200.912869,-183.856466,67.531006,-146.176193,-261.059326,80.544701,-16.389329,-157.837895,-0.993482,-0.104134,0.046353,0.061970,-0.152141,0.986414,-0.095667,0.982858,0.157603,0.068814,-1.376119,0.006816,101.7131195068359,0.000015
203015519,jog,3.199158,-49.364319,-11.919434,337.500580,184.727463,-635.039551,0.282567,-0.736618,-0.614450,139.542130-152.730065,-258.321197,-142.546226,-144.535263,-243.459106,-150.402161,47.444153,24.696228,113.502927,-0.644553,0.710428,-0.282567,-0.620202,-0.269709,0.736618,0.447104,0.650038,0.614450,-1.232823,0.195557,0.902140,101.7131195068359,0.000015
203015729,jog,-9.868134,-52.247711,-6.107788,322.939270,182.813004,-630.817749,0.208800,-0.919683,-0.332545,104.180878117.180378,328.587096,252.569549,65.850327,243.993408,232.866516,66.879723,32.124084,143.964249,-0.972545,0.102755,-0.208800,-0.230999,-0.317527,0.919683,0.028203,0.942665,0.332545,0.093995,-2.669581,0.476665,101.7131195068359,0.000015
203015924,jog,-23.470001,-44.574753,-17.341675,311.432556,189.743042,-641.281677,-0.031307,-0.953566,-0.299553,54.767433-77.522620,-131.889737,44.344361,-69.779510,-216.848022,15.832764,72.471228,-5.966376,-140.642391,-0.831871,-0.554085,0.031307,0.190999,-0.232877,0.953566,-0.521066,0.799223,0.299553,1.397838,1.197874,0.492867,101.7131195068359,0.000015
203016119,jog,-22.228333,-50.258026,-4.346985,310.057800,185.400208,-629.962585,0.147341,-0.940523,-0.306116,98.760071-46.296726,-161.426057,-218.590246,-60.734467,-150.344757,-195.402374,70.139599,25.702736,143.387941,-0.966544,0.209961,-0.147341,-0.202613,-0.272698,0.940523,0.157293,0.938910,0.306116,0.087034,-1.359922,-0.251425,101.7131195068359,0.000015
203016329,jog,-5.962189,-50.967041,-12.149536,327.967438,183.721756,-637.148804,0.241423,-0.763843,-0.598548,136.74296637.228178,216.214529,33.284181,46.785858,278.290314,104.619476,49.804127,21.966561,122.725383,-0.741740,0.625729,-0.241423,-0.542959,-0.348913,0.763843,0.393723,0.697655,0.598548,-1.496580,1.049533,1.156775,101.7131195068359,0.000015
203016524,jog,-24.636505,-39.408508,-22.609985,312.196991,192.066650,-644.953308,-0.020621,-0.944181,-0.328781,38.572727-44.996555,170.742353,193.581276,-19.439117,132.239014,197.323853,70.766019,-3.588917,-126.087973,-0.635634,-0.771715,0.020621,0.266214,-0.194041,0.944181,-0.724638,0.605643,0.328781,0.398810,-0.623186,0.751953,101.7131195068359,0.000015
203016719,jog,-25.517670,-36.859146,-20.596741,310.871399,195.439301,-643.320312,-0.026026,-0.948667,-0.315203,28.81341224.039875,-146.404476,-175.044389,38.205368,-146.837204,-179.690628,71.562185,-4.720141,-122.338550,-0.599064,-0.800278,0.026026,0.267222,-0.169182,0.948668,-0.754795,0.575267,0.315203,0.751581,-0.003985,0.390917,101.7131195068359,0.000015
203016929,jog,-7.529022,-38.381592,-22.007568,326.539093,194.509705,-644.902954,0.261082,-0.703808,-0.660674,96.059174-100.857497,-167.614440,-99.685894,-51.481995,-73.690292,-78.751846,44.733366,21.562734,164.917341,-0.965285,-0.007751,-0.261082,-0.184852,-0.685918,0.703808,-0.184536,0.727638,0.660674,-0.872716,0.077588,0.823836,101.7131195068359,0.000015
203017124,jog,-12.263245,-40.041031,-17.247620,322.790314,194.427048,-641.336487,0.110992,-0.936943,-0.331388,54.299286119.249297,442.242591,226.920550,136.489090,367.800323,104.782806,69.544421,18.517318,-157.105599,-0.757767,-0.643017,-0.110992,0.135960,-0.321950,0.936943,-0.638204,0.694894,0.331388,0.353089,-3.108161,0.178876,101.7131195068359,0.000015
203017319,jog,-6.180939,-38.899155,-18.619629,328.574677,195.941895,-643.836731,0.025104,-0.975868,-0.216914,12.089325-65.846411,-13.341143,-22.811713,-61.964600,-47.411713,-32.077240,77.387148,6.601726,-107.279434,-0.187934,-0.981861,-0.025104,0.208507,-0.064861,0.975868,-0.959795,0.178164,0.216914,0.827129,1.193992,0.434810,101.7131195068359,0.000015
203017530,jog,0.725525,-37.756516,-21.709167,332.543457,195.127792,-644.849792,0.365289,-0.884058,-0.291557,64.484955-48.936851,-171.579119,-144.013541,-50.873886,-240.372482,-124.178238,62.135798,51.404726,173.353133,-0.699600,-0.614104,-0.365289,-0.054099,-0.464236,0.884058,-0.712484,0.638248,0.291557,0.453131,-1.373846,-0.197716,101.7138442993164,0.000015
203017725,jog,-0.095764,-37.159897,-22.617493,334.057678,197.379257,-647.914490,0.448002,-0.774442,-0.446692,96.73797656.349607,165.323499,70.539728,46.302521,218.881195,155.118744,50.754507,45.083875,151.188168,-0.882964,-0.140245,-0.448002,-0.304893,-0.554328,0.774442,-0.356951,0.820398,0.446692,-1.629795,0.848234,0.594687,101.7138442993164,0.000015
203017920,jog,-10.676788,-38.238663,-19.636108,323.927246,196.377075,-644.704224,-0.036236,-0.987674,-0.152275,25.07214433.825023,140.343367,111.180405,16.599472,154.720215,114.063293,80.994624,-13.385516,-97.731456,-0.357446,-0.933231,0.036236,0.155104,-0.021058,0.987674,-0.920964,0.358660,0.152275,0.360776,-0.562009,-0.069939,101.7138442993164,0.000015
203018130,jog,-9.522156,-33.590973,-25.407654,325.082428,201.025757,-649.500732,0.114175,-0.940098,-0.321218,36.48068245.342057,-180.833493,-174.610248,97.129532,-203.734238,-206.740738,70.067939,19.567483,-139.795767,-0.516397,-0.848704,-0.114175,0.220059,-0.260366,0.940098,-0.827592,0.460338,0.321218,0.361274,0.398716,0.567616,101.7138442993164,0.000015
203018325,jog,-8.610107,-31.789261,-26.452148,325.843658,202.751389,-651.146484,0.352886,-0.721073,-0.596259,111.733734-5.973559,-153.863671,-103.840479,6.797348,-155.511948,-129.321121,46.143177,30.618469,160.563826,-0.933743,-0.059964,-0.352886,-0.230553,-0.653375,0.721073,-0.273805,0.754656,0.596259,-0.877193,0.206486,0.694220,101.7138442993164,0.000015
203018521,jog,-3.688721,-36.269058,-21.001160,330.243439,198.794510,-646.226013,0.363945,-0.894486,-0.259689,95.849396-79.440352,331.409221,293.770043,-90.934067,241.751617,235.509003,63.442509,54.490665,165.448247,-0.745149,-0.558835,-0.363945,-0.112335,-0.432753,0.894486,-0.657369,0.707409,0.259689,0.830864,-3.504089,-0.042313,101.7138442993164,0.000015
203018730,jog,-2.969635,-29.375229,-29.329956,331.932129,204.866943,-653.869934,0.147680,-0.923689,-0.353538,33.888916-76.595599,4.436151,71.973808,-43.861099,-33.422577,69.491241,67.471473,22.671272,-130.108073,-0.322150,-0.935099,-0.147680,0.293040,-0.246833,0.923689,-0.900193,0.254290,0.353538,0.823908,1.575895,0.778664,101.7136611938477,0.000015
203018926,jog,-13.942230,-33.002533,-23.723328,321.116333,202.288971,-649.388367,0.173824,-0.900500,-0.398603,73.706451-29.785086,-243.871003,-186.089925,-41.120071,-251.930145,-186.511810,64.223907,23.561260,-171.112388,-0.850015,-0.497251,-0.173824,0.067184,-0.429634,0.900500,-0.522456,0.753761,0.398603,-0.242230,-0.815503,0.014417,101.7136611938477,0.000015
203019120,jog,-12.082764,-35.468567,-20.327881,322.743835,198.699127,-644.118347,0.227813,-0.854009,-0.467729,100.55468867.670229,176.266337,152.131672,73.515747,217.189972,171.678741,58.650413,25.968965,165.573148,-0.963851,-0.138177,-0.227813,-0.129619,-0.503853,0.854009,-0.232788,0.852666,0.467729,-0.983566,0.814092,0.535859,101.7136611938477,0.000015
203019331,jog,-15.978088,-35.101028,-16.088501,316.673889,199.134903,-640.123596,-0.239408,-0.955604,-0.171769,20.47790364.715769,353.202524,134.707463,11.910507,449.683838,125.705917,72.863213,-54.341470,-64.131522,-0.444287,-0.863304,0.239408,0.265129,0.128559,0.955604,-0.855754,0.488036,0.171769,-0.230135,-0.103371,0.279146,101.7136611938477,0.000015
203019526,jog,-10.975677,-38.385147,-15.213501,323.776459,195.857254,-639.079712,-0.102754,-0.980174,-0.169410,36.177094114.651282,-202.974576,-265.892844,5.060425,-229.281494,-344.939941,78.571978,-31.238412,-95.989162,-0.594757,-0.797312,0.102754,0.197055,-0.020674,0.980174,-0.779380,0.603214,0.169410,-0.041442,-0.525761,0.569679,101.7136611938477,0.000015
203019721,jog,-5.083771,-31.554337,-27.095764,328.849335,203.659012,-652.545776,0.237484,-0.743442,-0.625217,99.841797-95.132685,-276.274076,-174.229028,-82.941025,-222.338211,-178.197678,48.025420,20.798940,157.945158,-0.965552,0.106353,-0.237484,-0.251131,-0.619861,0.743442,-0.068140,0.777471,0.625217,-1.155453,0.691897,0.848300,101.7136611938477,0.000015
203019931,jog,-1.374817,-37.985229,-19.102722,335.579041,200.458450,-648.280457,0.193855,-0.947547,-0.254114,58.576080104.249205,122.326079,212.141632,107.357422,66.756180,237.521652,71.360343,37.338764,-171.415822,-0.700374,-0.686947,-0.193855,0.047706,-0.316035,0.947547,-0.712180,0.654389,0.254114,0.813149,-2.216424,-0.295919,101.7136611938477,0.000015
203020126,jog,-0.399597,-38.055939,-17.743896,334.577698,196.261459,-642.283081,0.013496,-0.981698,-0.189966,17.216553-84.623947,-136.446525,24.587569,10.067932,-331.671448,-45.047974,79.021242,4.063791,-106.257887,-0.212469,-0.977075,-0.013496,0.182829,-0.053317,0.981698,-0.959912,0.206113,0.189966,2.110802,2.075722,0.744715,101.7136611938477,0.000015
203020321,jog,0.363892,-35.956100,-20.215149,335.110870,197.536636,-643.705322,0.313836,-0.880050,-0.356396,76.127319-174.527070,-297.843868,-128.668060,-174.361755,-309.453430,-129.375443,61.648443,41.366529,165.594904,-0.871591,-0.376611,-0.313836,-0.118139,-0.459951,0.880050,-0.475786,0.804120,0.356396,-0.038476,-1.068970,0.270581,101.7136611938477,0.000015
203020531,jog,-3.567810,-29.225525,-27.835571,330.812714,205.540298,-652.155945,0.373978,-0.707361,-0.599817,110.86593644.883226,134.647808,155.983024,42.032562,162.443481,234.537659,45.020586,31.942997,148.755892,-0.919618,0.120175,-0.373978,-0.366634,-0.604334,0.707361,-0.141001,0.787615,0.599817,-1.192429,0.851419,0.802134,101.7136611938477,0.000015
203020726,jog,-11.999512,-34.416519,-18.528748,322.080383,200.273239,-643.001709,-0.044620,-0.980574,-0.191006,41.161369-4.020386,167.405164,72.067716,-52.792053,274.751709,62.075546,78.688163,-13.148718,-117.175436,-0.643180,-0.764414,0.044620,0.174496,-0.089584,0.980574,-0.745567,0.638472,0.191006,-0.208936,-0.575914,-0.251727,101.7136611938477,0.000015
203020922,jog,-9.048706,-30.584671,-20.532959,328.263000,205.237503,-647.303467,0.073776,-0.960942,-0.266733,41.469238135.310405,-228.719266,-111.732544,74.960129,-225.363785,-164.204269,73.933778,15.461023,-147.149403,-0.670727,-0.738026,-0.073776,0.150122,-0.232493,0.960942,-0.726353,0.633455,0.266733,-0.371048,-1.590876,0.049738,101.7136611938477,0.000015
